Gene__Phenotype,centrality
"MENTAL RETARDATION, AUTOSOMAL DOMINANT 48",0.0
Developmental Disorders with Diverse Phenotypes,0.0
Severe intellectual disability-progressive spastic diplegia syndrome,0.0
Ovarian Mixed Epithelial Tumor,0.0
Salivary Gland Pleomorphic Adenoma,0.0
"MENTAL RETARDATION, AUTOSOMAL DOMINANT 19",0.0
Testicular Granulosa Cell Tumor,0.0
Calcifying Nested Epithelial Stromal Tumor of the Liver,0.0
Pancreatoblastoma,0.0
Testicular Sclerosing Sertoli Cell Tumor,0.0
Pilomatrixoma,0.0
hyperplasia,0.0
Solid Pseudopapillary Neoplasm of the Pancreas,0.0
desmoplastic fibroma,0.0
Non-Functioning Adrenal Cortex Adenoma,0.0
spindle cell tumor,0.0
Testicular Sertoli Cell Tumor,0.0
Complex Endometrial Hyperplasia,0.0
Appendix Neuroendocrine Tumor G1,0.0
Ovarian Endometriosis,0.0
Gastric Adenoma,0.0
Major Salivary Gland Carcinoma,0.0
Pediatric hepatocellular carcinoma,0.0
Adenosquamous Carcinoma,0.0
Endometrial Stromal Nodule,0.0
Salivary Gland Basal Cell Adenocarcinoma,0.0
monophasic synovial sarcoma,0.0
Sarcoma,0.0
Familial exudative vitreoretinopathy,0.0
Desmoid tumor,0.0
EXUDATIVE VITREORETINOPATHY 7,0.0
Gastric Hamartomatous Polyp,0.0
Colorectal Neuroendocrine Tumor G1,0.0
Borderline Ovarian Endometrioid Tumor,0.0
Primary Intraosseous Squamous Cell Carcinoma,0.0
Ovarian Microcystic Stromal Tumor,0.0
hepatocellular adenoma,0.0
Colorectal Hamartoma,0.0
skin appendage carcinoma,0.0
Endometrial Squamous Cell Carcinoma,0.0
Fibrosarcoma,0.0
Colorectal Cancer,0.0
Benign Ovarian Brenner Tumor,0.0
INFLAMMATORY BOWEL DISEASE 13,0.0
COLCHICINE RESISTANCE,0.0
Adult-onset distal myopathy due to VCP mutation,0.0
Inclusion body myopathy with Paget disease of bone and frontotemporal dementia,0.0
Spastic paraplegia-Paget disease of bone syndrome,0.0
AMYOTROPHIC LATERAL SCLEROSIS 14 WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA,0.0
Frontotemporal dementia with motor neuron disease,0.0
INCLUSION BODY MYOPATHY WITH EARLY-ONSET PAGET DISEASE WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA 1,0.0
Behavioral variant of frontotemporal dementia,0.0
Progressive non-fluent aphasia,0.0
Autosomal dominant Charcot-Marie-Tooth disease type 2Y,0.0
"CHARCOT-MARIE-TOOTH DISEASE, AXONAL, TYPE 2Y",0.0
GRAY PLATELET SYNDROME,0.0
Autosomal dominant macrothrombocytopenia,0.0
Alpha delta granule deficiency,0.0
"BLEEDING DISORDER, PLATELET-TYPE, 17",0.0
CAPILLARY MALFORMATION-ARTERIOVENOUS MALFORMATION,0.0
CAPILLARY MALFORMATION-ARTERIOVENOUS MALFORMATION 1,0.0
PARKES WEBER SYNDROME,0.0
"BASAL CELL CARCINOMA, SUSCEPTIBILITY TO, 1",0.0
malignant rhabdoid tumour,0.0
Rectal Hyperplastic Polyp,0.0
LEOPARD SYNDROME TYPE 3,0.0
Histiocytic and Dendritic Cell Neoplasm,0.0
Ameloblastic Carcinoma,0.0
LEOPARD SYNDROME 3,0.0
Borderline Ovarian Mucinous Tumor,0.0
testicular neoplasm,0.0
Endometrial Mucinous Adenocarcinoma,0.0
Testicular Yolk Sac Tumor,0.0
Hyperplastic Polyp,0.0
Colorectal Serrated Adenocarcinoma,0.0
Metanephric Adenoma,0.0
Classic hairy cell leukemia,0.0
chronic pancreatitis,0.0
Anal Melanoma,0.0
NOONAN SYNDROME 7,0.0
CARDIOFACIOCUTANEOUS SYNDROME,0.0
Conjunctival Nevus,0.0
"LUNG CANCER ALVEOLAR CELL CARCINOMA, INCLUDED",0.0
Breast Diffuse Large B-Cell Lymphoma,0.0
breast tumor luminal,0.0
amelanotic skin melanoma,0.0
Bile Duct Adenoma,0.0
Langerhans Cell Histiocytosis,0.0
Pilomyxoid astrocytoma,0.0
Small Intestinal Diffuse Large B-Cell Lymphoma,0.0
Hashimoto-Pritzker syndrome,0.0
Syringocystadenoma Papilliferum,0.0
Cecum Villous Adenoma,0.0
Desmoplastic Ameloblastoma,0.0
Kaposi's sarcoma,0.0
Jejunal Neuroendocrine Tumor G1,0.0
dysembryoplastic neuroepithelial tumor,0.0
Primary Pulmonary Diffuse Large B-Cell Lymphoma,0.0
NOONAN SYNDROME 1,0.0
Oligodendroglioma,0.0
brain glioblastoma,0.0
Tenosynovial Giant Cell Tumor,0.0
Papillary Craniopharyngioma,0.0
NOONAN SYNDROME TYPE 7,0.0
intradermal nevus,0.0
B-cell non-Hodgkins lymphoma,0.0
Digestive System Carcinoma,0.0
Uveal melanoma,0.0
Lung Signet Ring Cell Carcinoma,0.0
Thyroid Gland Squamous Cell Carcinoma,0.0
Rectal Villous Adenoma,0.0
Adenocarcinoma,0.0
dysplastic nevus,0.0
ganglioglioma,0.0
CARDIOFACIOCUTANEOUS SYNDROME 1,0.0
Salivary Gland Large Cell Carcinoma,0.0
Anaplastic oligoastrocytoma,0.0
B-Cell Prolymphocytic Leukemia,0.0
Nasal Cavity Polyp,0.0
Rhabdoid Meningioma,0.0
T-cell prolymphocytic leukemia,0.0
Micropapillary Serous Carcinoma,0.0
Epithelioid Cell Uveal Melanoma,0.0
Spindle Cell Melanoma,0.0
Mixed Cell Uveal Melanoma,0.0
Colorectal Sessile Serrated Adenoma/Polyp,0.0
Noonan Syndrome,0.0
Noonan syndrome with multiple lentigines,0.0
EMG1,0.0
BOWEN-CONRADI SYNDROME,0.0
Severe Neurodevelopmental Disease with Seizures,0.0
"EPILEPTIC ENCEPHALOPATHY, INFANTILE OR EARLY CHILDHOOD, 1",0.0
Autosomal dominant non-syndromic intellectual disability,0.0
